name,description,price,photo_url
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"BRIMNES Daybed frame with 2 drawers, Twin","Daybed frame with 2 drawers,",249,https://www.ikea.com/us/en/images/products/brimnes-daybed-frame-with-2-drawers-white__1161827_pe889528_s5.jpg?f=xxs
"YTTERVÅG Four-poster bed frame, Queen","Four-poster bed frame,",599,https://www.ikea.com/us/en/images/products/yttervag-four-poster-bed-frame-gray-brown-luroey__1019382_pe831353_s5.jpg?f=xxs
"MALM Storage bed, Queen","Storage bed,",549,https://www.ikea.com/us/en/images/products/malm-storage-bed-white__0749127_pe745496_s5.jpg?f=xxs
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs
"MALM High bed frame/2 storage boxes, Queen","High bed frame/2 storage boxes,",349,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-2-storage-boxes-black-brown-luroey__1154412_pe886059_s5.jpg?f=xxs
"SLATTUM Upholstered bed frame, Queen","Upholstered bed frame,",149,https://www.ikea.com/us/en/images/products/slattum-upholstered-bed-frame-vissle-dark-gray__1259335_pe926650_s5.jpg?f=xxs
"NEIDEN Bed frame, Full","Bed frame,",59,https://www.ikea.com/us/en/images/products/neiden-bed-frame-pine__0749131_pe745500_s5.jpg?f=xxs
"BRIMNES Bed frame with storage & headboard, Queen","Bed frame with storage & headboard,",499,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-headboard-black-luroey__1151053_pe884765_s5.jpg?f=xxs
"BRIMNES Bed frame with storage, Queen","Bed frame with storage,",349,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-white-luroey__1151024_pe884762_s5.jpg?f=xxs
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"TARVA Bed frame, Queen","Bed frame,",179,https://www.ikea.com/us/en/images/products/tarva-bed-frame-pine-luroey__0637611_pe698421_s5.jpg?f=xxs
"SAGSTUA Bed frame, Full","Bed frame,",219,https://www.ikea.com/us/en/images/products/sagstua-bed-frame-black-luroey__0783215_pe761511_s5.jpg?f=xxs
"NORDLI Bed with headboard and storage, Queen","Bed with headboard and storage,",649,https://www.ikea.com/us/en/images/products/nordli-bed-with-headboard-and-storage-anthracite__1151020_pe884726_s5.jpg?f=xxs
"HEMNES Bed frame, Queen","Bed frame,",349,https://www.ikea.com/us/en/images/products/hemnes-bed-frame-white-stain-luroey__0637516_pe698353_s5.jpg?f=xxs
"SONGESAND Bed frame, Queen","Bed frame,",299,https://www.ikea.com/us/en/images/products/songesand-bed-frame-brown-luroey__0638582_pe699001_s5.jpg?f=xxs
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs
"HEMNES Daybed frame with 3 drawers, Twin","Daybed frame with 3 drawers,",399,https://www.ikea.com/us/en/images/products/hemnes-daybed-frame-with-3-drawers-white__1180454_pe896328_s5.jpg?f=xxs
"IDANÄS Bed frame, Queen","Bed frame,",399,https://www.ikea.com/us/en/images/products/idanaes-bed-frame-dark-brown-luroey__0916066_pe784942_s5.jpg?f=xxs
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"BRIMNES Daybed frame with 2 drawers, Twin","Daybed frame with 2 drawers,",249,https://www.ikea.com/us/en/images/products/brimnes-daybed-frame-with-2-drawers-white__1161827_pe889528_s5.jpg?f=xxs
"YTTERVÅG Four-poster bed frame, Queen","Four-poster bed frame,",599,https://www.ikea.com/us/en/images/products/yttervag-four-poster-bed-frame-gray-brown-luroey__1019382_pe831353_s5.jpg?f=xxs
"MALM Storage bed, Queen","Storage bed,",549,https://www.ikea.com/us/en/images/products/malm-storage-bed-white__0749127_pe745496_s5.jpg?f=xxs
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs
"MALM High bed frame/2 storage boxes, Queen","High bed frame/2 storage boxes,",349,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-2-storage-boxes-black-brown-luroey__1154412_pe886059_s5.jpg?f=xxs
"SLATTUM Upholstered bed frame, Queen","Upholstered bed frame,",149,https://www.ikea.com/us/en/images/products/slattum-upholstered-bed-frame-vissle-dark-gray__1259335_pe926650_s5.jpg?f=xxs
"NEIDEN Bed frame, Full","Bed frame,",59,https://www.ikea.com/us/en/images/products/neiden-bed-frame-pine__0749131_pe745500_s5.jpg?f=xxs
"BRIMNES Bed frame with storage & headboard, Queen","Bed frame with storage & headboard,",499,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-headboard-black-luroey__1151053_pe884765_s5.jpg?f=xxs
"BRIMNES Bed frame with storage, Queen","Bed frame with storage,",349,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-white-luroey__1151024_pe884762_s5.jpg?f=xxs
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"TARVA Bed frame, Queen","Bed frame,",179,https://www.ikea.com/us/en/images/products/tarva-bed-frame-pine-luroey__0637611_pe698421_s5.jpg?f=xxs
"SAGSTUA Bed frame, Full","Bed frame,",219,https://www.ikea.com/us/en/images/products/sagstua-bed-frame-black-luroey__0783215_pe761511_s5.jpg?f=xxs
"NORDLI Bed with headboard and storage, Queen","Bed with headboard and storage,",649,https://www.ikea.com/us/en/images/products/nordli-bed-with-headboard-and-storage-anthracite__1151020_pe884726_s5.jpg?f=xxs
"HEMNES Bed frame, Queen","Bed frame,",349,https://www.ikea.com/us/en/images/products/hemnes-bed-frame-white-stain-luroey__0637516_pe698353_s5.jpg?f=xxs
"SONGESAND Bed frame, Queen","Bed frame,",299,https://www.ikea.com/us/en/images/products/songesand-bed-frame-brown-luroey__0638582_pe699001_s5.jpg?f=xxs
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs
"HEMNES Daybed frame with 3 drawers, Twin","Daybed frame with 3 drawers,",399,https://www.ikea.com/us/en/images/products/hemnes-daybed-frame-with-3-drawers-white__1180454_pe896328_s5.jpg?f=xxs
"IDANÄS Bed frame, Queen","Bed frame,",399,https://www.ikea.com/us/en/images/products/idanaes-bed-frame-dark-brown-luroey__0916066_pe784942_s5.jpg?f=xxs
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"BRIMNES Daybed frame with 2 drawers, Twin","Daybed frame with 2 drawers,",249,https://www.ikea.com/us/en/images/products/brimnes-daybed-frame-with-2-drawers-white__1161827_pe889528_s5.jpg?f=xxs
"YTTERVÅG Four-poster bed frame, Queen","Four-poster bed frame,",599,https://www.ikea.com/us/en/images/products/yttervag-four-poster-bed-frame-gray-brown-luroey__1019382_pe831353_s5.jpg?f=xxs
"MALM Storage bed, Queen","Storage bed,",549,https://www.ikea.com/us/en/images/products/malm-storage-bed-white__0749127_pe745496_s5.jpg?f=xxs
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs
"MALM High bed frame/2 storage boxes, Queen","High bed frame/2 storage boxes,",349,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-2-storage-boxes-black-brown-luroey__1154412_pe886059_s5.jpg?f=xxs
"SLATTUM Upholstered bed frame, Queen","Upholstered bed frame,",149,https://www.ikea.com/us/en/images/products/slattum-upholstered-bed-frame-vissle-dark-gray__1259335_pe926650_s5.jpg?f=xxs
"NEIDEN Bed frame, Full","Bed frame,",59,https://www.ikea.com/us/en/images/products/neiden-bed-frame-pine__0749131_pe745500_s5.jpg?f=xxs
"BRIMNES Bed frame with storage & headboard, Queen","Bed frame with storage & headboard,",499,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-headboard-black-luroey__1151053_pe884765_s5.jpg?f=xxs
"BRIMNES Bed frame with storage, Queen","Bed frame with storage,",349,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-white-luroey__1151024_pe884762_s5.jpg?f=xxs
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"TARVA Bed frame, Queen","Bed frame,",179,https://www.ikea.com/us/en/images/products/tarva-bed-frame-pine-luroey__0637611_pe698421_s5.jpg?f=xxs
"SAGSTUA Bed frame, Full","Bed frame,",219,https://www.ikea.com/us/en/images/products/sagstua-bed-frame-black-luroey__0783215_pe761511_s5.jpg?f=xxs
"NORDLI Bed with headboard and storage, Queen","Bed with headboard and storage,",649,https://www.ikea.com/us/en/images/products/nordli-bed-with-headboard-and-storage-anthracite__1151020_pe884726_s5.jpg?f=xxs
"HEMNES Bed frame, Queen","Bed frame,",349,https://www.ikea.com/us/en/images/products/hemnes-bed-frame-white-stain-luroey__0637516_pe698353_s5.jpg?f=xxs
"SONGESAND Bed frame, Queen","Bed frame,",299,https://www.ikea.com/us/en/images/products/songesand-bed-frame-brown-luroey__0638582_pe699001_s5.jpg?f=xxs
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs
"HEMNES Daybed frame with 3 drawers, Twin","Daybed frame with 3 drawers,",399,https://www.ikea.com/us/en/images/products/hemnes-daybed-frame-with-3-drawers-white__1180454_pe896328_s5.jpg?f=xxs
"IDANÄS Bed frame, Queen","Bed frame,",399,https://www.ikea.com/us/en/images/products/idanaes-bed-frame-dark-brown-luroey__0916066_pe784942_s5.jpg?f=xxs
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"BRIMNES Daybed frame with 2 drawers, Twin","Daybed frame with 2 drawers,",249,https://www.ikea.com/us/en/images/products/brimnes-daybed-frame-with-2-drawers-white__1161827_pe889528_s5.jpg?f=xxs
"YTTERVÅG Four-poster bed frame, Queen","Four-poster bed frame,",599,https://www.ikea.com/us/en/images/products/yttervag-four-poster-bed-frame-gray-brown-luroey__1019382_pe831353_s5.jpg?f=xxs
"MALM Storage bed, Queen","Storage bed,",549,https://www.ikea.com/us/en/images/products/malm-storage-bed-white__0749127_pe745496_s5.jpg?f=xxs
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs
"MALM High bed frame/2 storage boxes, Queen","High bed frame/2 storage boxes,",349,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-2-storage-boxes-black-brown-luroey__1154412_pe886059_s5.jpg?f=xxs
"SLATTUM Upholstered bed frame, Queen","Upholstered bed frame,",149,https://www.ikea.com/us/en/images/products/slattum-upholstered-bed-frame-vissle-dark-gray__1259335_pe926650_s5.jpg?f=xxs
"NEIDEN Bed frame, Full","Bed frame,",59,https://www.ikea.com/us/en/images/products/neiden-bed-frame-pine__0749131_pe745500_s5.jpg?f=xxs
"BRIMNES Bed frame with storage & headboard, Queen","Bed frame with storage & headboard,",499,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-headboard-black-luroey__1151053_pe884765_s5.jpg?f=xxs
"BRIMNES Bed frame with storage, Queen","Bed frame with storage,",349,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-white-luroey__1151024_pe884762_s5.jpg?f=xxs
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"TARVA Bed frame, Queen","Bed frame,",179,https://www.ikea.com/us/en/images/products/tarva-bed-frame-pine-luroey__0637611_pe698421_s5.jpg?f=xxs
"SAGSTUA Bed frame, Full","Bed frame,",219,https://www.ikea.com/us/en/images/products/sagstua-bed-frame-black-luroey__0783215_pe761511_s5.jpg?f=xxs
"NORDLI Bed with headboard and storage, Queen","Bed with headboard and storage,",649,https://www.ikea.com/us/en/images/products/nordli-bed-with-headboard-and-storage-anthracite__1151020_pe884726_s5.jpg?f=xxs
"HEMNES Bed frame, Queen","Bed frame,",349,https://www.ikea.com/us/en/images/products/hemnes-bed-frame-white-stain-luroey__0637516_pe698353_s5.jpg?f=xxs
"SONGESAND Bed frame, Queen","Bed frame,",299,https://www.ikea.com/us/en/images/products/songesand-bed-frame-brown-luroey__0638582_pe699001_s5.jpg?f=xxs
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs
"HEMNES Daybed frame with 3 drawers, Twin","Daybed frame with 3 drawers,",399,https://www.ikea.com/us/en/images/products/hemnes-daybed-frame-with-3-drawers-white__1180454_pe896328_s5.jpg?f=xxs
"IDANÄS Bed frame, Queen","Bed frame,",399,https://www.ikea.com/us/en/images/products/idanaes-bed-frame-dark-brown-luroey__0916066_pe784942_s5.jpg?f=xxs
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"BRIMNES Daybed frame with 2 drawers, Twin","Daybed frame with 2 drawers,",249,https://www.ikea.com/us/en/images/products/brimnes-daybed-frame-with-2-drawers-white__1161827_pe889528_s5.jpg?f=xxs
"YTTERVÅG Four-poster bed frame, Queen","Four-poster bed frame,",599,https://www.ikea.com/us/en/images/products/yttervag-four-poster-bed-frame-gray-brown-luroey__1019382_pe831353_s5.jpg?f=xxs
"MALM Storage bed, Queen","Storage bed,",549,https://www.ikea.com/us/en/images/products/malm-storage-bed-white__0749127_pe745496_s5.jpg?f=xxs
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs
"MALM High bed frame/2 storage boxes, Queen","High bed frame/2 storage boxes,",349,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-2-storage-boxes-black-brown-luroey__1154412_pe886059_s5.jpg?f=xxs
"SLATTUM Upholstered bed frame, Queen","Upholstered bed frame,",149,https://www.ikea.com/us/en/images/products/slattum-upholstered-bed-frame-vissle-dark-gray__1259335_pe926650_s5.jpg?f=xxs
"NEIDEN Bed frame, Full","Bed frame,",59,https://www.ikea.com/us/en/images/products/neiden-bed-frame-pine__0749131_pe745500_s5.jpg?f=xxs
"BRIMNES Bed frame with storage & headboard, Queen","Bed frame with storage & headboard,",499,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-headboard-black-luroey__1151053_pe884765_s5.jpg?f=xxs
"BRIMNES Bed frame with storage, Queen","Bed frame with storage,",349,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-white-luroey__1151024_pe884762_s5.jpg?f=xxs
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"TARVA Bed frame, Queen","Bed frame,",179,https://www.ikea.com/us/en/images/products/tarva-bed-frame-pine-luroey__0637611_pe698421_s5.jpg?f=xxs
"SAGSTUA Bed frame, Full","Bed frame,",219,https://www.ikea.com/us/en/images/products/sagstua-bed-frame-black-luroey__0783215_pe761511_s5.jpg?f=xxs
"NORDLI Bed with headboard and storage, Queen","Bed with headboard and storage,",649,https://www.ikea.com/us/en/images/products/nordli-bed-with-headboard-and-storage-anthracite__1151020_pe884726_s5.jpg?f=xxs
"HEMNES Bed frame, Queen","Bed frame,",349,https://www.ikea.com/us/en/images/products/hemnes-bed-frame-white-stain-luroey__0637516_pe698353_s5.jpg?f=xxs
"SONGESAND Bed frame, Queen","Bed frame,",299,https://www.ikea.com/us/en/images/products/songesand-bed-frame-brown-luroey__0638582_pe699001_s5.jpg?f=xxs
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs
"HEMNES Daybed frame with 3 drawers, Twin","Daybed frame with 3 drawers,",399,https://www.ikea.com/us/en/images/products/hemnes-daybed-frame-with-3-drawers-white__1180454_pe896328_s5.jpg?f=xxs
"IDANÄS Bed frame, Queen","Bed frame,",399,https://www.ikea.com/us/en/images/products/idanaes-bed-frame-dark-brown-luroey__0916066_pe784942_s5.jpg?f=xxs
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"BRIMNES Daybed frame with 2 drawers, Twin","Daybed frame with 2 drawers,",249,https://www.ikea.com/us/en/images/products/brimnes-daybed-frame-with-2-drawers-white__1161827_pe889528_s5.jpg?f=xxs
"YTTERVÅG Four-poster bed frame, Queen","Four-poster bed frame,",599,https://www.ikea.com/us/en/images/products/yttervag-four-poster-bed-frame-gray-brown-luroey__1019382_pe831353_s5.jpg?f=xxs
"MALM Storage bed, Queen","Storage bed,",549,https://www.ikea.com/us/en/images/products/malm-storage-bed-white__0749127_pe745496_s5.jpg?f=xxs
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs
"MALM High bed frame/2 storage boxes, Queen","High bed frame/2 storage boxes,",349,https://www.ikea.com/us/en/images/products/malm-high-bed-frame-2-storage-boxes-black-brown-luroey__1154412_pe886059_s5.jpg?f=xxs
"SLATTUM Upholstered bed frame, Queen","Upholstered bed frame,",149,https://www.ikea.com/us/en/images/products/slattum-upholstered-bed-frame-vissle-dark-gray__1259335_pe926650_s5.jpg?f=xxs
"NEIDEN Bed frame, Full","Bed frame,",59,https://www.ikea.com/us/en/images/products/neiden-bed-frame-pine__0749131_pe745500_s5.jpg?f=xxs
"BRIMNES Bed frame with storage & headboard, Queen","Bed frame with storage & headboard,",499,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-headboard-black-luroey__1151053_pe884765_s5.jpg?f=xxs
"BRIMNES Bed frame with storage, Queen","Bed frame with storage,",349,https://www.ikea.com/us/en/images/products/brimnes-bed-frame-with-storage-white-luroey__1151024_pe884762_s5.jpg?f=xxs
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"TARVA Bed frame, Queen","Bed frame,",179,https://www.ikea.com/us/en/images/products/tarva-bed-frame-pine-luroey__0637611_pe698421_s5.jpg?f=xxs
"SAGSTUA Bed frame, Full","Bed frame,",219,https://www.ikea.com/us/en/images/products/sagstua-bed-frame-black-luroey__0783215_pe761511_s5.jpg?f=xxs
"NORDLI Bed with headboard and storage, Queen","Bed with headboard and storage,",649,https://www.ikea.com/us/en/images/products/nordli-bed-with-headboard-and-storage-anthracite__1151020_pe884726_s5.jpg?f=xxs
"HEMNES Bed frame, Queen","Bed frame,",349,https://www.ikea.com/us/en/images/products/hemnes-bed-frame-white-stain-luroey__0637516_pe698353_s5.jpg?f=xxs
"SONGESAND Bed frame, Queen","Bed frame,",299,https://www.ikea.com/us/en/images/products/songesand-bed-frame-brown-luroey__0638582_pe699001_s5.jpg?f=xxs
"MALM Bed frame, Queen","Bed frame,",269,https://www.ikea.com/us/en/images/products/malm-bed-frame-black-brown-luroey__0638608_pe699032_s5.jpg?f=xxs
"HEMNES Daybed frame with 3 drawers, Twin","Daybed frame with 3 drawers,",399,https://www.ikea.com/us/en/images/products/hemnes-daybed-frame-with-3-drawers-white__1180454_pe896328_s5.jpg?f=xxs
"IDANÄS Bed frame, Queen","Bed frame,",399,https://www.ikea.com/us/en/images/products/idanaes-bed-frame-dark-brown-luroey__0916066_pe784942_s5.jpg?f=xxs
"GLADSTAD Upholstered bed frame, Queen","Upholstered bed frame,",199,https://www.ikea.com/us/en/images/products/gladstad-upholstered-bed-frame-kabusa-light-gray__0984348_pe816238_s5.jpg?f=xxs
"BRIMNES Daybed frame with 2 drawers, Twin","Daybed frame with 2 drawers,",249,https://www.ikea.com/us/en/images/products/brimnes-daybed-frame-with-2-drawers-white__1161827_pe889528_s5.jpg?f=xxs
"YTTERVÅG Four-poster bed frame, Queen","Four-poster bed frame,",599,https://www.ikea.com/us/en/images/products/yttervag-four-poster-bed-frame-gray-brown-luroey__1019382_pe831353_s5.jpg?f=xxs
